ID,Age
246677348,16.89173126220703
34014070,16.89173126220703
482283415,16.89173126220703
44122989,16.89173126220703
2302027363,16.89173126220703
201152792,23.75797462463379
237468619,23.75797462463379
599475685,16.89173126220703
2809550492,16.89173126220703
43805709,16.89173126220703
1029430740,16.89173126220703
383104516,16.89173126220703
518872283,16.89173126220703
1576618862,23.75797462463379
1863767436,16.89173126220703
288861588,16.89173126220703
76475003,16.89173126220703
2279685792,16.89173126220703
67697160,23.75797462463379
548277325,16.89173126220703
68200643,16.89173126220703
407363495,23.75797462463379
59360147,23.75797462463379
37059056,16.89173126220703
35903019,16.89173126220703
546035736,16.89173126220703
38531022,23.75797462463379
2495613764,16.89173126220703
205486618,16.89173126220703
455777416,23.75797462463379
1078490851,16.89173126220703
797856535,27.934917449951172
2418391459,16.89173126220703
711636943,16.89173126220703
94238461,16.89173126220703
167610245,16.89173126220703
43884042,23.75797462463379
208391949,16.89173126220703
304574074,16.89173126220703
79661356,16.89173126220703
739521828,23.75797462463379
144261096,16.89173126220703
22266733,23.75797462463379
610678830,16.89173126220703
1004811416,16.89173126220703
28540726,23.75797462463379
933982292,16.89173126220703
308627349,16.89173126220703
2736847484,16.89173126220703
91385613,23.75797462463379
49135924,16.89173126220703
240922539,16.89173126220703
412489873,16.89173126220703
2742832578,27.934917449951172
120345405,23.75797462463379
427939186,16.89173126220703
239992544,16.89173126220703
863742936,23.75797462463379
1240853738,23.75797462463379
257645158,16.89173126220703
14691071,23.75797462463379
48621354,16.89173126220703
1599246170,16.89173126220703
1357266068,23.75797462463379
53523662,16.89173126220703
730114346,16.89173126220703
366248363,16.89173126220703
227818757,23.75797462463379
167569235,16.89173126220703
2433812916,16.89173126220703
165163852,16.89173126220703
280133010,16.89173126220703
52467312,16.89173126220703
1665470695,23.75797462463379
303024187,16.89173126220703
32179362,27.934917449951172
368001128,23.75797462463379
34997453,23.75797462463379
1531561590,16.89173126220703
413106432,16.89173126220703
16819772,16.89173126220703
219554206,16.89173126220703
2782622593,16.89173126220703
236512111,16.89173126220703
2755074259,16.89173126220703
453533076,23.75797462463379
56571560,16.89173126220703
28050112,35.849266052246094
2197314633,16.89173126220703
2793020737,23.75797462463379
106158778,16.89173126220703
234001946,16.89173126220703
945125376,16.89173126220703
300555617,16.89173126220703
1483754202,16.89173126220703
210887870,23.75797462463379
443200729,16.89173126220703
73226919,23.75797462463379
18412950,23.75797462463379
256310282,16.89173126220703
183235289,16.89173126220703
2582550279,16.89173126220703
232632003,16.89173126220703
413492947,16.89173126220703
1149332420,23.75797462463379
312303401,16.89173126220703
619183383,16.89173126220703
327603443,16.89173126220703
202878108,23.75797462463379
194653273,23.75797462463379
466945434,16.89173126220703
238879924,16.89173126220703
2482183207,16.89173126220703
45728661,16.89173126220703
37367631,23.75797462463379
364753810,16.89173126220703
166547192,16.89173126220703
177736828,16.89173126220703
72999349,16.89173126220703
2411470130,23.75797462463379
305085488,16.89173126220703
982588482,16.89173126220703
99421991,23.75797462463379
79393335,16.89173126220703
343773694,16.89173126220703
139306143,16.89173126220703
2724523316,16.89173126220703
63228604,16.89173126220703
546702720,16.89173126220703
97518526,16.89173126220703
384070010,16.89173126220703
